CREATE SCHEMA PUBLIC AUTHORIZATION DBA
CREATE MEMORY TABLE NA(ID INTEGER GENERATED BY DEFAULT AS IDENTITY(START WITH 0) NOT NULL PRIMARY KEY,SUBJECT VARCHAR,PREDICATE VARCHAR,OBJECTID INTEGER,X INTEGER,Y INTEGER,IMAGE OBJECT)
INSERT INTO NA VALUES(270,'G. Navarro','isA',0,100,100,NULL)
INSERT INTO NA VALUES(271,'Evaluation Method for Groupware Systems','isA',1,100,100,NULL)
INSERT INTO NA VALUES(272,'Guidelines for Designing Mobility and Orientation Software for Blind Children','isA',1,100,100,NULL)
INSERT INTO NA VALUES(273,'M. El\u00edas','isA',0,100,100,NULL)
INSERT INTO NA VALUES(274,'Object Technology for Ambient Intelligence and Pervasive Computing: Language Constructs and Infrastructures. ECOOP 2006','isA',1,100,100,NULL)
INSERT INTO NA VALUES(275,'Holger M\u00fcgge','isA',0,100,100,NULL)
INSERT INTO NA VALUES(276,'Wolfgang De Meuter','isA',0,100,100,NULL)
INSERT INTO NA VALUES(277,'First-Order and Temporal Logics for Nested Words','isA',1,100,100,NULL)
INSERT INTO NA VALUES(278,'Rajeev Alur','isA',0,100,100,NULL)
INSERT INTO NA VALUES(279,'Kousha Etessani','isA',0,100,100,NULL)
INSERT INTO NA VALUES(280,'Neil Immerman','isA',0,100,100,NULL)
INSERT INTO NA VALUES(281,'Regular Languages of Nested Words: Fixed Points','isA',1,100,100,NULL)
INSERT INTO NA VALUES(282,'Minimal Deductive Systems for RDF','isA',1,100,100,NULL)
INSERT INTO NA VALUES(283,'Sergio Mu\u00f1oz','isA',0,100,100,NULL)
INSERT INTO NA VALUES(284,'Jorge P\u00e9rez','isA',0,100,100,NULL)
INSERT INTO NA VALUES(285,'Claudio Guti\u00e9rrez','isA',0,100,100,NULL)
INSERT INTO NA VALUES(286,'A pipelined architecture for distributed text query evaluation','isA',1,100,100,NULL)
INSERT INTO NA VALUES(287,'Alistair Moffat','isA',0,100,100,NULL)
INSERT INTO NA VALUES(288,'William Webber','isA',0,100,100,NULL)
INSERT INTO NA VALUES(289,'Justin Zobel','isA',0,100,100,NULL)
INSERT INTO NA VALUES(290,'Mobile Sensemaking: Exploring Proximity and Mobile Applications in the Classroom','isA',1,100,100,NULL)
INSERT INTO NA VALUES(291,'AudioMUD: A Multiuser Virtual Environment for Blind People','isA',1,100,100,NULL)
INSERT INTO NA VALUES(292,'Tiago Hassler','isA',0,100,100,NULL)
INSERT INTO NA VALUES(293,'Content-Based 3D Object Retrieval','isA',1,100,100,NULL)
INSERT INTO NA VALUES(294,'Dietmar Saupe','isA',0,100,100,NULL)
INSERT INTO NA VALUES(295,'Tobias Schreck','isA',0,100,100,NULL)
INSERT INTO NA VALUES(296,'Complexity of the bisection method','isA',1,100,100,NULL)
INSERT INTO NA VALUES(297,'F. Guti\u00e9rrez','isA',0,100,100,NULL)
INSERT INTO NA VALUES(298,'Mar\u00eda Cecilia Rivara','isA',0,100,100,NULL)
INSERT INTO NA VALUES(299,'Designing Collaborative Learning Environments using Digital Games','isA',1,100,100,NULL)
INSERT INTO NA VALUES(300,'Cesar A. Collazos','isA',0,100,100,NULL)
INSERT INTO NA VALUES(301,'G. Stahl','isA',0,100,100,NULL)
INSERT INTO NA VALUES(302,'Crawling the Infinite Web','isA',1,100,100,NULL)
INSERT INTO NA VALUES(303,'Evaluating Collaborative Learning Processes using System-based Measurement','isA',1,100,100,NULL)
INSERT INTO NA VALUES(304,'Stefano Renzi','isA',0,100,100,NULL)
INSERT INTO NA VALUES(305,'Jane Klobas','isA',0,100,100,NULL)
INSERT INTO NA VALUES(306,'Manuel Ortega','isA',0,100,100,NULL)
INSERT INTO NA VALUES(307,'Introducing Time into RDF','isA',1,100,100,NULL)
INSERT INTO NA VALUES(308,'Carlos Hurtado','isA',0,100,100,NULL)
INSERT INTO NA VALUES(309,'Alejandro Vaisman','isA',0,100,100,NULL)
INSERT INTO NA VALUES(310,'Compressed Full-Text Indexes','isA',1,100,100,NULL)
INSERT INTO NA VALUES(311,'Veli Makinen','isA',0,100,100,NULL)
INSERT INTO NA VALUES(312,'t-Spanners for Metric Space Searching','isA',1,100,100,NULL)
INSERT INTO NA VALUES(313,'Rodrigo Paredes','isA',0,100,100,NULL)
INSERT INTO NA VALUES(314,'Pablo de la Fuente','isA',1,100,100,NULL)
INSERT INTO NA VALUES(315,'Joaqu\u00edn Adiego','isA',0,100,100,NULL)
INSERT INTO NA VALUES(316,'Pablo de la Fuente','isA',1,100,100,NULL)
INSERT INTO NA VALUES(317,'Rotation and lighting invariant template matching','isA',1,100,100,NULL)
INSERT INTO NA VALUES(318,'Kimmo Fredriksson','isA',0,100,100,NULL)
INSERT INTO NA VALUES(319,'Dealing with the effects of context mismatch in group work','isA',1,100,100,NULL)
INSERT INTO NA VALUES(320,'Patrick Brezillon','isA',0,100,100,NULL)
INSERT INTO NA VALUES(321,'Lightweight Natural Language text Compression','isA',1,100,100,NULL)
INSERT INTO NA VALUES(322,'Improving Search Engines by Query Clustering','isA',1,100,100,NULL)
INSERT INTO NA VALUES(323,'Marcelo Mendoza','isA',0,100,100,NULL)
INSERT INTO NA VALUES(324,'Rank and Select Revisited and Extended','isA',1,100,100,NULL)
INSERT INTO NA VALUES(325,'Supporting Mobile Workflow with Active Entities','isA',1,100,100,NULL)
INSERT INTO NA VALUES(326,'Dario Franco','isA',0,100,100,NULL)
INSERT INTO NA VALUES(327,'Smaller and Faster Lempel-Ziv Indices','isA',1,100,100,NULL)
INSERT INTO NA VALUES(328,'Digital inclusion in Chile: Internet rural schools','isA',1,100,100,NULL)
INSERT INTO NA VALUES(329,'A Framework like a tool for specify motivating collaborative learning Participatory Simulations','isA',1,100,100,NULL)
INSERT INTO NA VALUES(330,'Relax: implementing KALA over the reflex AOP kernel','isA',1,100,100,NULL)
INSERT INTO NA VALUES(331,'From a Single Product Architecture to a Product Line Architecture','isA',1,100,100,NULL)
INSERT INTO NA VALUES(332,'Sebasti\u00e1n Rivas','isA',0,100,100,NULL)
INSERT INTO NA VALUES(333,'Pedro Rossel','isA',0,100,100,NULL)
INSERT INTO NA VALUES(334,'A Flexible','isA',1,100,100,NULL)
INSERT INTO NA VALUES(335,'A Compressed Text Index on Secondary Memory','isA',1,100,100,NULL)
INSERT INTO NA VALUES(336,'A strategy to automatically feed OMS and implement information privacy','isA',1,100,100,NULL)
INSERT INTO NA VALUES(337,'Distinctive Features of the Argentinian Web','isA',1,100,100,NULL)
INSERT INTO NA VALUES(338,'Longest edge algorithms for finite element and terrain applications','isA',1,100,100,NULL)
INSERT INTO NA VALUES(339,'Maria Cecilia Rivara','isA',0,100,100,NULL)
INSERT INTO NA VALUES(340,'Architecting a family of meshing tools','isA',1,100,100,NULL)
INSERT INTO NA VALUES(341,'Tree stem deformation modeling using surface triangulations','isA',1,100,100,NULL)
INSERT INTO NA VALUES(342,'N. Silva','isA',0,100,100,NULL)
INSERT INTO NA VALUES(343,'R. Medina','isA',0,100,100,NULL)
INSERT INTO NA VALUES(344,'L. Forest','isA',0,100,100,NULL)
INSERT INTO NA VALUES(345,'F. Padilla','isA',0,100,100,NULL)
INSERT INTO NA VALUES(346,'J. San Mart\u00edn','isA',0,100,100,NULL)
INSERT INTO NA VALUES(347,'H. Flores H. Nelson Baloian','isA',1,100,100,NULL)
INSERT INTO NA VALUES(348,'ICT  and  learning in Chilean schools: Lessons learned','isA',1,100,100,NULL)
INSERT INTO NA VALUES(349,'Sound  and  learning in blind children: A case of a real contribution of ICT to learning','isA',1,100,100,NULL)
INSERT INTO NA VALUES(350,'Science Learning by Blind Children through Audio-Based Interactive Software. 12th Annual CyberTherapy 2007 Conference: Transforming Healthcare Through Technology','isA',1,100,100,NULL)
INSERT INTO NA VALUES(351,'Un modelo \u00e1gil de inserci\u00f3n de alumnos de ingenier\u00eda de software en la industria. El caso del curso CC61A "Proyecto de Software"','isA',1,100,100,NULL)
INSERT INTO NA VALUES(352,'Agust\u00edn Villena','isA',0,100,100,NULL)
INSERT INTO NA VALUES(353,'Aprender Biolog\u00eda Jugando Videojuegos','isA',1,100,100,NULL)
INSERT INTO NA VALUES(354,'Asistencia M\u00f3vil basada en Audio para la Movilizaci\u00f3n por Medio de Microb\u00fas de Personas Ciegas','isA',1,100,100,NULL)
INSERT INTO NA VALUES(355,'S\u00e1nchez','isA',0,100,100,NULL)
INSERT INTO NA VALUES(356,'Oyarz\u00fan','isA',0,100,100,NULL)
INSERT INTO NA VALUES(357,'Nuevas ideas en inform\u00e1tica educativa','isA',1,100,100,NULL)
INSERT INTO NA VALUES(358,'A Virtual Community for Educational Computing','isA',1,100,100,NULL)
INSERT INTO NA VALUES(359,'Felipe Vera','isA',0,100,100,NULL)
INSERT INTO NA VALUES(360,'An Optimal Set of Indices for Dynamic Combinations of Metric Spaces','isA',1,100,100,NULL)
INSERT INTO NA VALUES(361,'Nelson Morales','isA',0,100,100,NULL)
INSERT INTO NA VALUES(362,'Designing and Implementing a Product Family of Model Consistency Checkers','isA',1,100,100,NULL)
INSERT INTO NA VALUES(363,'Proximity is in the Eye of the Beholder','isA',1,100,100,NULL)
INSERT INTO NA VALUES(364,'Peter Barron','isA',0,100,100,NULL)
INSERT INTO NA VALUES(365,'Jessie Decker','isA',0,100,100,NULL)
INSERT INTO NA VALUES(366,'Nancy Hitschfeld','isA',1,100,100,NULL)
INSERT INTO NA VALUES(367,'Foundations of 3D Digital Libraries: Current Approaches and Urgent Research Challanges','isA',1,100,100,NULL)
INSERT INTO NA VALUES(368,'Benjam\u00edn Bustos','isA',0,100,100,NULL)
INSERT INTO NA VALUES(369,'Dieter W. Fellner','isA',0,100,100,NULL)
INSERT INTO NA VALUES(370,'Sven Havemann','isA',0,100,100,NULL)
INSERT INTO NA VALUES(371,'Daniel A. Keim','isA',0,100,100,NULL)
INSERT INTO NA VALUES(372,'Geometric Modeling of Tree Stem Deformations','isA',1,100,100,NULL)
INSERT INTO NA VALUES(373,'S. Martinez','isA',0,100,100,NULL)
INSERT INTO NA VALUES(374,'Delaunay terminal edge algorithm','isA',1,100,100,NULL)
INSERT INTO NA VALUES(375,'Maria-Cecilia Rivara','isA',0,100,100,NULL)
INSERT INTO NA VALUES(376,'Geometrical improvement properties of the longest edge bisection of Delaunay terminal triangles','isA',1,100,100,NULL)
INSERT INTO NA VALUES(377,'A Content and Structure Website Mining Model','isA',1,100,100,NULL)
INSERT INTO NA VALUES(378,'Barbara Poblete','isA',0,100,100,NULL)
INSERT INTO NA VALUES(379,'A Data Respective of Social Network Analysis Data P...','isA',1,100,100,NULL)
INSERT INTO NA VALUES(380,'M. San Mart\u00edn','isA',0,100,100,NULL)
INSERT INTO NA VALUES(381,'Product Line Architecture for a Family of Meshing','isA',1,100,100,NULL)
INSERT INTO NA VALUES(382,'Pedro O. Rossel','isA',0,100,100,NULL)
INSERT INTO NA VALUES(383,'A Strategy to shave documents in MANETs using mobile devices','isA',1,100,100,NULL)
INSERT INTO NA VALUES(384,'Collaboration Services to Support Interactions in Disaster Relief Scenarios','isA',1,100,100,NULL)
INSERT INTO NA VALUES(385,'Roberto Aldunate','isA',0,100,100,NULL)
INSERT INTO NA VALUES(386,'Automatic Maintenance of Web Directories using Click-Through Data','isA',1,100,100,NULL)
INSERT INTO NA VALUES(387,'Ariel Cid','isA',0,100,100,NULL)
INSERT INTO NA VALUES(388,'Desarrollo de un software de mallado y refinamiento local aplicado a la mec\u00e1nica de la fractura','isA',1,100,100,NULL)
INSERT INTO NA VALUES(389,'D. Az\u00f3car','isA',0,100,100,NULL)
INSERT INTO NA VALUES(390,'Mar\u00eda C. Rivara','isA',0,100,100,NULL)
INSERT INTO NA VALUES(391,'M. Elgueta','isA',0,100,100,NULL)
INSERT INTO NA VALUES(392,'Una Plataforma de componentes heterog\u00e9neos para Entornos de Dise\u00f1o con Soporte J2EE','isA',1,100,100,NULL)
INSERT INTO NA VALUES(393,'Un Lenguaje de Metadatos para Facilitar el Dise\u00f1o Gr\u00e1fico de P\u00e1ginas Web en Aplicaciones Empresariales','isA',1,100,100,NULL)
INSERT INTO NA VALUES(394,'Mar\u00eda Lund','isA',0,100,100,NULL)
INSERT INTO NA VALUES(395,'Analyzing Interactions of Structural Aspects','isA',1,100,100,NULL)
INSERT INTO NA VALUES(396,'Benoit Kessler','isA',0,100,100,NULL)
INSERT INTO NA VALUES(397,'\u00c9ric Tanter','isA',0,100,100,NULL)
INSERT INTO NA VALUES(398,'An Extensible Kernel Language for AOP','isA',1,100,100,NULL)
INSERT INTO NA VALUES(399,'Design of Multi-Level Reflective Architecture for Ambient Actors','isA',1,100,100,NULL)
INSERT INTO NA VALUES(400,'Dieter Standaert','isA',0,100,100,NULL)
INSERT INTO NA VALUES(401,'On Dynamically-Scoped Crosscutting Mechanisms','isA',1,100,100,NULL)
INSERT INTO NA VALUES(402,'Aprendizaje de Matem\u00e1ticas mediante Herramienta basadas en Audio para ni\u00f1os con Discapacidad Visual','isA',1,100,100,NULL)
INSERT INTO NA VALUES(403,'Ni\u00f1os con discapacidad visual jugando y aprendiendo con Club de Othello','isA',1,100,100,NULL)
INSERT INTO NA VALUES(404,'J. Paniagua','isA',0,100,100,NULL)
INSERT INTO NA VALUES(405,'R. Chen\u00fa','isA',0,100,100,NULL)
INSERT INTO NA VALUES(406,'J. Cernuzzi','isA',0,100,100,NULL)
INSERT INTO NA VALUES(407,'Mundos virtuales de apoyo a la resoluci\u00f3n de problemas para usuarios con discapacidad visual','isA',1,100,100,NULL)
INSERT INTO NA VALUES(408,'AudioMedia: Multimedia for blind people','isA',1,100,100,NULL)
INSERT INTO NA VALUES(409,'Blind Children Centered Technology','isA',1,100,100,NULL)
INSERT INTO NA VALUES(410,'PDAs and Ubiquitous Computing in the School','isA',1,100,100,NULL)
INSERT INTO NA VALUES(411,'Evaluating the Interaction of Blind Learners with Audio-Based Virtual Environments','isA',1,100,100,NULL)
INSERT INTO NA VALUES(412,'M. Z\u00fa\u00f1iga','isA',0,100,100,NULL)
INSERT INTO NA VALUES(413,'Dise\u00f1o Centrado en el Usuario de una Herramienta para que Usuarios no Videntes Construyan Mapas Conceptuales','isA',1,100,100,NULL)
INSERT INTO NA VALUES(414,'P. Alarc\u00f3n','isA',0,100,100,NULL)
INSERT INTO NA VALUES(415,'Assisting the Mobilization through Subway Networks by Users with Visual Disabilities','isA',1,100,100,NULL)
INSERT INTO NA VALUES(416,'Key Issues for b-Learning Course Design','isA',1,100,100,NULL)
INSERT INTO NA VALUES(417,'J. Miranda','isA',0,100,100,NULL)
INSERT INTO NA VALUES(418,'Blind Children Learning Science through Audio-Based Interactive Software','isA',1,100,100,NULL)
INSERT INTO NA VALUES(419,'Usability Evaluation of an Open Source Learning Management Platform','isA',1,100,100,NULL)
INSERT INTO NA VALUES(420,'Experiencias y Mejores Pr\u00e1cticas de e-Learning Integral del proyecto E-LANE de la Universidad de Chile','isA',1,100,100,NULL)
INSERT INTO NA VALUES(421,'Aprendizaje M\u00f3vil de Ciencias para Ciegos','isA',1,100,100,NULL)
INSERT INTO NA VALUES(422,'Mobile Game-Based Science Learning','isA',1,100,100,NULL)
INSERT INTO NA VALUES(423,'Aprendizaje de Ciencias a Trav\u00e9s de Audio en Ni\u00f1os Ciegos','isA',1,100,100,NULL)
INSERT INTO NA VALUES(424,'FM-KZ: An Even Simpler Alphabet-Independent FM - Index','isA',1,100,100,NULL)
INSERT INTO NA VALUES(425,'Rafael Przywarski','isA',0,100,100,NULL)
INSERT INTO NA VALUES(426,'Szymon Grabowski','isA',0,100,100,NULL)
INSERT INTO NA VALUES(427,'Alejandro Salinger','isA',0,100,100,NULL)
INSERT INTO NA VALUES(428,'Supporting the Collaborative Collection of User''s Requirements','isA',1,100,100,NULL)
INSERT INTO NA VALUES(429,'Carlos E. Acosta','isA',0,100,100,NULL)
INSERT INTO NA VALUES(430,'A Model and Game for Investigating and Desingning Collaborative Learning Environments','isA',1,100,100,NULL)
INSERT INTO NA VALUES(431,'Gerry Stahl','isA',0,100,100,NULL)
INSERT INTO NA VALUES(432,'ColaboQuim: Una aplicaci\u00f3n para apoyar el aprendizaje colaborativo en qu\u00edmica','isA',1,100,100,NULL)
INSERT INTO NA VALUES(433,'Carlos F. Hurtado','isA',0,100,100,NULL)
INSERT INTO NA VALUES(434,'A Software Architecture to Support Digital Document Interchange for the Chilean Government','isA',1,100,100,NULL)
INSERT INTO NA VALUES(435,'Declarative','isA',1,100,100,NULL)
INSERT INTO NA VALUES(436,'Martin Bravenboer','isA',0,100,100,NULL)
INSERT INTO NA VALUES(437,'Eelco Visser','isA',0,100,100,NULL)
INSERT INTO NA VALUES(438,'Latin 2006: Theoretical Informatics','isA',1,100,100,NULL)
INSERT INTO NA VALUES(439,'Jos\u00e9 R. Correa','isA',0,100,100,NULL)
INSERT INTO NA VALUES(440,'Nuevas Ideas en Inform\u00e1tica Educativa','isA',1,100,100,NULL)
INSERT INTO NA VALUES(441,'Uso de Mallas de Tri\u00e1ngulos Adaptivas y Refinamiento Local Aplicado a','isA',1,100,100,NULL)
INSERT INTO NA VALUES(442,'M.C. Rivara','isA',0,100,100,NULL)
INSERT INTO NA VALUES(443,'Aprendizaje de','isA',1,100,100,NULL)
INSERT INTO NA VALUES(444,'Ingenier\u00eda de Requisitos en Proyectos de Desarrollo de Software','isA',1,100,100,NULL)
INSERT INTO NA VALUES(445,'A. Vergara','isA',0,100,100,NULL)
INSERT INTO NA VALUES(446,'Un modelo de mineria de consultas para el dise\u00f1o del contenido y la estructura de un sitio Web','isA',1,100,100,NULL)
INSERT INTO NA VALUES(447,'Workspaces Colaborativos M\u00f3viles como Apoyo a Actividades Productivas y de Servicio. Anales del Instituto de Ingenieros de Chile','isA',1,100,100,NULL)
INSERT INTO NA VALUES(448,'Dar\u00edo Franco','isA',0,100,100,NULL)
INSERT INTO NA VALUES(449,'Special Issue of Best Papers presented at WIS 2005','isA',1,100,100,NULL)
INSERT INTO NA VALUES(450,'Editorial: Theoretical and empirical advances in groupware research','isA',1,100,100,NULL)
INSERT INTO NA VALUES(451,'Gert-Jan de Vreede','isA',0,100,100,NULL)
INSERT INTO NA VALUES(452,'Introduction to the Special Issue: Current Advances in Collaboration and Knowledge Work','isA',1,100,100,NULL)
INSERT INTO NA VALUES(453,'J.A. Pino . Foreword Special Issue. Computing and Informatics 25(6)','isA',1,100,100,NULL)
INSERT INTO NA VALUES(454,'M.R.S. Borges','isA',0,100,100,NULL)
INSERT INTO NA VALUES(455,'H. Fuks','isA',0,100,100,NULL)
INSERT INTO NA VALUES(456,'S. Lukosch','isA',0,100,100,NULL)
INSERT INTO NA VALUES(457,'Technologies and Educational Activities for Supporting Challenge-Based Learnin','isA',1,100,100,NULL)
INSERT INTO NA VALUES(458,'K. Hoeksema','isA',0,100,100,NULL)
INSERT INTO NA VALUES(459,'U. Hoppe','isA',0,100,100,NULL)
INSERT INTO NA VALUES(460,'M. Milrad','isA',0,100,100,NULL)
INSERT INTO NA VALUES(461,'A cognitive model of user interaction as a guideline for designing novel interfaces','isA',1,100,100,NULL)
INSERT INTO NA VALUES(462,'Felipe Aguilera','isA',0,100,100,NULL)
INSERT INTO NA VALUES(463,'Rosa. A. Alarc\u00f3n','isA',0,100,100,NULL)
INSERT INTO NA VALUES(464,'A Meshing Tool Product Line Architecture','isA',1,100,100,NULL)
INSERT INTO NA VALUES(465,'A Model to Design Multimedia Software for Learners with Visual Disabilities','isA',1,100,100,NULL)
INSERT INTO NA VALUES(466,'Building a 3D Meshing Framework Using Good Software Engineering Practices','isA',1,100,100,NULL)
INSERT INTO NA VALUES(467,'C. Lillo','isA',0,100,100,NULL)
INSERT INTO NA VALUES(468,'A. C\u00e1ceres','isA',0,100,100,NULL)
INSERT INTO NA VALUES(469,'Mar\u00eda C. Bastarrica','isA',0,100,100,NULL)
INSERT INTO NA VALUES(470,'Handling Structural Heterogeneity in OLAP','isA',1,100,100,NULL)
INSERT INTO NA VALUES(471,'Meaning making through e-Learning','isA',1,100,100,NULL)
INSERT INTO NA VALUES(472,'Jaime J. S\u00e1nchez Miranda','isA',0,100,100,NULL)
INSERT INTO NA VALUES(473,'SSP: A Simple Software Process for Small--Size Software Development Projects','isA',1,100,100,NULL)
INSERT INTO NA VALUES(474,'Understanding the Role of Mobile Ad-hoc Networks in Non-traditional Context','isA',1,100,100,NULL)
INSERT INTO NA VALUES(475,'R. Aldunate','isA',0,100,100,NULL)
INSERT INTO NA VALUES(476,'G. Larson','isA',0,100,100,NULL)
INSERT INTO NA VALUES(477,'M. Nussbaum','isA',0,100,100,NULL)
INSERT INTO NA VALUES(478,'Using Context to Support Group Decision Making in Disasters affecting Urban Areas','isA',1,100,100,NULL)
INSERT INTO NA VALUES(479,'Marcos RS Borges','isA',0,100,100,NULL)
INSERT INTO NA VALUES(480,'CHILE: A Visual Library Catalog Retrieval Prototype','isA',1,100,100,NULL)
INSERT INTO NA VALUES(481,'Mari Carmen Marcos','isA',0,100,100,NULL)
INSERT INTO NA VALUES(482,'Andres Ardila','isA',0,100,100,NULL)
INSERT INTO NA VALUES(483,'Proc. 4th IFIP (TCS 2006).','isA',1,100,100,NULL)
INSERT INTO NA VALUES(484,'Leopoldo Bertossi','isA',0,100,100,NULL)
INSERT INTO NA VALUES(485,'Kahayokawa','isA',0,100,100,NULL)
INSERT INTO NA VALUES(486,'Advanced Software Engineering: Expanding the Frontiers of Software Technology','isA',1,100,100,NULL)
INSERT INTO NA VALUES(487,'G.C. Roman','isA',0,100,100,NULL)
INSERT INTO NA VALUES(488,'Dynamics of the Chilean Web Structure','isA',1,100,100,NULL)
INSERT INTO NA VALUES(489,'Normal Forms for Binary Relations','isA',1,100,100,NULL)
INSERT INTO NA VALUES(490,'Daniel Donchety','isA',0,100,100,NULL)
INSERT INTO NA VALUES(491,'3D Sound Interactive Environments for Blind Children Problem Solving Skills','isA',1,100,100,NULL)
INSERT INTO NA VALUES(492,'A Metric for Approximate String Matching','isA',1,100,100,NULL)
INSERT INTO NA VALUES(493,'A Simple Alphabet-Independent FM-Index','isA',1,100,100,NULL)
INSERT INTO NA VALUES(494,'J.A. Pino. Analysis and Design of Mobile Collaborative Applications Using Contextual Elements','isA',1,100,100,NULL)
INSERT INTO NA VALUES(495,'R. Alarc\u00f3n','isA',0,100,100,NULL)
INSERT INTO NA VALUES(496,'L.A. Guerrero','isA',0,100,100,NULL)
INSERT INTO NA VALUES(497,'Bit-Parallel Computation of Local Similarity Score Matrices With Unitary Weights','isA',1,100,100,NULL)
